valor_da_conta,gorjeta,sobremesa,dia_da_semana,hora_do_dia,total_de_pessoas,porcentagem
16.99,1.01,Não,Domingo,Jantar,2,0.0594467333725721
10.34,1.66,Não,Domingo,Jantar,3,0.1605415860735009
21.01,3.5,Não,Domingo,Jantar,3,0.1665873393622084
23.68,3.31,Não,Domingo,Jantar,2,0.1397804054054054
24.59,3.61,Não,Domingo,Jantar,4,0.1468076453843025
25.29,4.71,Não,Domingo,Jantar,4,0.1862396204033214
8.77,2.0,Não,Domingo,Jantar,2,0.2280501710376282
26.88,3.12,Não,Domingo,Jantar,4,0.1160714285714285
15.04,1.96,Não,Domingo,Jantar,2,0.1303191489361702
14.78,3.23,Não,Domingo,Jantar,2,0.2185385656292287
10.27,1.71,Não,Domingo,Jantar,2,0.1665043816942551
35.26,5.0,Não,Domingo,Jantar,4,0.1418037436188315
15.42,1.57,Não,Domingo,Jantar,2,0.1018158236057068
18.43,3.0,Não,Domingo,Jantar,4,0.1627780792186652
14.83,3.02,Não,Domingo,Jantar,2,0.2036412677006068
21.58,3.92,Não,Domingo,Jantar,2,0.1816496756255792
10.33,1.67,Não,Domingo,Jantar,3,0.1616650532429816
16.29,3.71,Não,Domingo,Jantar,3,0.2277470841006752
16.97,3.5,Não,Domingo,Jantar,3,0.206246317030053
20.65,3.35,Não,Sábado,Jantar,3,0.162227602905569
17.92,4.08,Não,Sábado,Jantar,2,0.2276785714285714
20.29,2.75,Não,Sábado,Jantar,2,0.1355347461803844
15.77,2.23,Não,Sábado,Jantar,2,0.1414077362079898
39.42,7.58,Não,Sábado,Jantar,4,0.1922881785895484
19.82,3.18,Não,Sábado,Jantar,2,0.160443995963673
17.81,2.34,Não,Sábado,Jantar,4,0.1313868613138686
13.37,2.0,Não,Sábado,Jantar,2,0.1495886312640239
12.69,2.0,Não,Sábado,Jantar,2,0.1576044129235618
21.7,4.3,Não,Sábado,Jantar,2,0.1981566820276497
19.65,3.0,Não,Sábado,Jantar,2,0.1526717557251908
9.55,1.45,Não,Sábado,Jantar,2,0.1518324607329843
18.35,2.5,Não,Sábado,Jantar,4,0.1362397820163487
15.06,3.0,Não,Sábado,Jantar,2,0.199203187250996
20.69,2.45,Não,Sábado,Jantar,4,0.1184146930884485
17.78,3.27,Não,Sábado,Jantar,2,0.1839145106861642
24.06,3.6,Não,Sábado,Jantar,3,0.1496259351620947
16.31,2.0,Não,Sábado,Jantar,3,0.1226241569589209
16.93,3.07,Não,Sábado,Jantar,3,0.1813349084465446
18.69,2.31,Não,Sábado,Jantar,3,0.1235955056179775
31.27,5.0,Não,Sábado,Jantar,3,0.1598976654940838
16.04,2.24,Não,Sábado,Jantar,3,0.1396508728179551
17.46,2.54,Não,Domingo,Jantar,2,0.1454753722794959
13.94,3.06,Não,Domingo,Jantar,2,0.2195121951219512
9.68,1.32,Não,Domingo,Jantar,2,0.1363636363636363
30.4,5.6,Não,Domingo,Jantar,4,0.1842105263157894
18.29,3.0,Não,Domingo,Jantar,2,0.164024056861673
22.23,5.0,Não,Domingo,Jantar,2,0.2249212775528564
32.4,6.0,Não,Domingo,Jantar,4,0.1851851851851852
28.55,2.05,Não,Domingo,Jantar,3,0.0718038528896672
18.04,3.0,Não,Domingo,Jantar,2,0.1662971175166297
12.54,2.5,Não,Domingo,Jantar,2,0.1993620414673046
10.29,2.6,Não,Domingo,Jantar,2,0.2526724975704568
34.81,5.2,Não,Domingo,Jantar,4,0.149382361390405
9.94,1.56,Não,Domingo,Jantar,2,0.1569416498993963
25.56,4.34,Não,Domingo,Jantar,4,0.1697965571205008
19.49,3.51,Não,Domingo,Jantar,2,0.1800923550538737
38.01,3.0,Sim,Sábado,Jantar,4,0.0789265982636148
26.41,1.5,Não,Sábado,Jantar,2,0.0567966679288148
11.24,1.76,Sim,Sábado,Jantar,2,0.1565836298932384
48.27,6.73,Não,Sábado,Jantar,4,0.1394240729231406
20.29,3.21,Sim,Sábado,Jantar,2,0.1582060128141942
13.81,2.0,Sim,Sábado,Jantar,2,0.1448225923244026
11.02,1.98,Sim,Sábado,Jantar,2,0.1796733212341197
18.29,3.76,Sim,Sábado,Jantar,4,0.2055768179332968
17.59,2.64,Não,Sábado,Jantar,3,0.1500852757248436
20.08,3.15,Não,Sábado,Jantar,3,0.1568725099601593
16.45,2.47,Não,Sábado,Jantar,2,0.1501519756838906
3.07,1.0,Sim,Sábado,Jantar,1,0.3257328990228013
20.23,2.01,Não,Sábado,Jantar,2,0.0993573900148294
15.01,2.09,Sim,Sábado,Jantar,2,0.1392405063291139
12.02,1.97,Não,Sábado,Jantar,2,0.1638935108153078
17.07,3.0,Não,Sábado,Jantar,3,0.1757469244288225
26.86,3.14,Sim,Sábado,Jantar,2,0.1169024571854058
25.28,5.0,Sim,Sábado,Jantar,2,0.1977848101265822
14.73,2.2,Não,Sábado,Jantar,2,0.1493550577053632
10.51,1.25,Não,Sábado,Jantar,2,0.1189343482397716
17.92,3.08,Sim,Sábado,Jantar,2,0.171875
27.2,4.0,Não,Quita-Feira,Almoço,4,0.1470588235294117
22.76,3.0,Não,Quita-Feira,Almoço,2,0.1318101933216168
17.29,2.71,Não,Quita-Feira,Almoço,2,0.156737998843262
19.44,3.0,Sim,Quita-Feira,Almoço,2,0.1543209876543209
16.66,3.4,Não,Quita-Feira,Almoço,2,0.2040816326530612
10.07,1.83,Não,Quita-Feira,Almoço,1,0.1817279046673287
32.68,5.0,Sim,Quita-Feira,Almoço,2,0.1529987760097919
15.98,2.03,Não,Quita-Feira,Almoço,2,0.1270337922403003
34.83,5.17,Não,Quita-Feira,Almoço,4,0.1484352569623887
13.03,2.0,Não,Quita-Feira,Almoço,2,0.1534919416730621
18.28,4.0,Não,Quita-Feira,Almoço,2,0.2188183807439825
24.71,5.85,Não,Quita-Feira,Almoço,2,0.2367462565762848
21.16,3.0,Não,Quita-Feira,Almoço,2,0.1417769376181474
28.97,3.0,Sim,Sexta-Feira,Jantar,2,0.1035554021401449
22.49,3.5,Não,Sexta-Feira,Jantar,2,0.1556247220987105
5.75,1.0,Sim,Sexta-Feira,Jantar,2,0.1739130434782608
16.32,4.3,Sim,Sexta-Feira,Jantar,2,0.2634803921568627
22.75,3.25,Não,Sexta-Feira,Jantar,2,0.1428571428571428
40.17,4.73,Sim,Sexta-Feira,Jantar,4,0.1177495643515061
27.28,4.0,Sim,Sexta-Feira,Jantar,2,0.1466275659824046
12.03,1.5,Sim,Sexta-Feira,Jantar,2,0.1246882793017456
21.01,3.0,Sim,Sexta-Feira,Jantar,2,0.1427891480247501
12.46,1.5,Não,Sexta-Feira,Jantar,2,0.1203852327447833
11.35,2.5,Sim,Sexta-Feira,Jantar,2,0.2202643171806167
15.38,3.0,Sim,Sexta-Feira,Jantar,2,0.1950585175552665
44.3,2.5,Sim,Sábado,Jantar,3,0.0564334085778781
22.42,3.48,Sim,Sábado,Jantar,2,0.1552185548617305
20.92,4.08,Não,Sábado,Jantar,2,0.1950286806883365
15.36,1.64,Sim,Sábado,Jantar,2,0.1067708333333333
20.49,4.06,Sim,Sábado,Jantar,2,0.1981454367984382
25.21,4.29,Sim,Sábado,Jantar,2,0.1701705672352241
18.24,3.76,Não,Sábado,Jantar,2,0.2061403508771929
14.31,4.0,Sim,Sábado,Jantar,2,0.2795248078266946
14.0,3.0,Não,Sábado,Jantar,2,0.2142857142857142
7.25,1.0,Não,Sábado,Jantar,1,0.1379310344827586
38.07,4.0,Não,Domingo,Jantar,3,0.1050696086157079
23.95,2.55,Não,Domingo,Jantar,2,0.1064718162839248
25.71,4.0,Não,Domingo,Jantar,3,0.1555814858031894
17.31,3.5,Não,Domingo,Jantar,2,0.2021952628538417
29.93,5.07,Não,Domingo,Jantar,4,0.1693952555963916
10.65,1.5,Não,Quita-Feira,Almoço,2,0.1408450704225352
12.43,1.8,Não,Quita-Feira,Almoço,2,0.1448109412711182
24.08,2.92,Não,Quita-Feira,Almoço,4,0.1212624584717608
11.69,2.31,Não,Quita-Feira,Almoço,2,0.1976047904191616
13.42,1.68,Não,Quita-Feira,Almoço,2,0.1251862891207153
14.26,2.5,Não,Quita-Feira,Almoço,2,0.1753155680224404
15.95,2.0,Não,Quita-Feira,Almoço,2,0.1253918495297805
12.48,2.52,Não,Quita-Feira,Almoço,2,0.2019230769230769
29.8,4.2,Não,Quita-Feira,Almoço,6,0.1409395973154362
8.52,1.48,Não,Quita-Feira,Almoço,2,0.1737089201877934
14.52,2.0,Não,Quita-Feira,Almoço,2,0.1377410468319559
11.38,2.0,Não,Quita-Feira,Almoço,2,0.1757469244288224
22.82,2.18,Não,Quita-Feira,Almoço,3,0.0955302366345311
19.08,1.5,Não,Quita-Feira,Almoço,2,0.0786163522012578
20.27,2.83,Não,Quita-Feira,Almoço,2,0.1396151948692649
11.17,1.5,Não,Quita-Feira,Almoço,2,0.1342882721575649
12.26,2.0,Não,Quita-Feira,Almoço,2,0.1631321370309951
18.26,3.25,Não,Quita-Feira,Almoço,2,0.1779846659364731
8.51,1.25,Não,Quita-Feira,Almoço,2,0.1468860164512338
10.33,2.0,Não,Quita-Feira,Almoço,2,0.1936108422071636
14.15,2.0,Não,Quita-Feira,Almoço,2,0.1413427561837456
16.0,2.0,Sim,Quita-Feira,Almoço,2,0.125
13.16,2.75,Não,Quita-Feira,Almoço,2,0.208966565349544
17.47,3.5,Não,Quita-Feira,Almoço,2,0.2003434459072696
34.3,6.7,Não,Quita-Feira,Almoço,6,0.19533527696793
41.19,5.0,Não,Quita-Feira,Almoço,5,0.1213886865744112
27.05,5.0,Não,Quita-Feira,Almoço,6,0.1848428835489833
16.43,2.3,Não,Quita-Feira,Almoço,2,0.1399878271454656
8.35,1.5,Não,Quita-Feira,Almoço,2,0.1796407185628742
18.64,1.36,Não,Quita-Feira,Almoço,3,0.0729613733905579
11.87,1.63,Não,Quita-Feira,Almoço,2,0.1373209772535804
9.78,1.73,Não,Quita-Feira,Almoço,2,0.1768916155419223
7.51,2.0,Não,Quita-Feira,Almoço,2,0.2663115845539281
14.07,2.5,Não,Domingo,Jantar,2,0.177683013503909
13.13,2.0,Não,Domingo,Jantar,2,0.1523229246001523
17.26,2.74,Não,Domingo,Jantar,3,0.1587485515643105
24.55,2.0,Não,Domingo,Jantar,4,0.0814663951120163
19.77,2.0,Não,Domingo,Jantar,4,0.1011633788568538
29.85,5.14,Não,Domingo,Jantar,5,0.1721943048576214
48.17,5.0,Não,Domingo,Jantar,6,0.1037990450487855
25.0,3.75,Não,Domingo,Jantar,4,0.15
13.39,2.61,Não,Domingo,Jantar,2,0.1949215832710978
16.49,2.0,Não,Domingo,Jantar,4,0.1212856276531231
21.5,3.5,Não,Domingo,Jantar,4,0.1627906976744186
12.66,2.5,Não,Domingo,Jantar,2,0.1974723538704581
16.21,2.0,Não,Domingo,Jantar,3,0.1233806292412091
13.81,2.0,Não,Domingo,Jantar,2,0.1448225923244026
17.51,3.0,Sim,Domingo,Jantar,2,0.1713306681896059
24.52,3.48,Não,Domingo,Jantar,3,0.1419249592169657
20.76,2.24,Não,Domingo,Jantar,2,0.1078998073217726
31.71,4.5,Não,Domingo,Jantar,4,0.1419110690633869
10.59,1.61,Sim,Sábado,Jantar,2,0.1520302171860245
10.63,2.0,Sim,Sábado,Jantar,2,0.1881467544684854
50.81,10.0,Sim,Sábado,Jantar,3,0.1968116512497539
15.81,3.16,Sim,Sábado,Jantar,2,0.1998734977862112
7.25,5.15,Sim,Domingo,Jantar,2,0.710344827586207
31.85,3.18,Sim,Domingo,Jantar,2,0.0998430141287284
16.82,4.0,Sim,Domingo,Jantar,2,0.2378121284185493
32.9,3.11,Sim,Domingo,Jantar,2,0.0945288753799392
17.89,2.0,Sim,Domingo,Jantar,2,0.1117942984907769
14.48,2.0,Sim,Domingo,Jantar,2,0.1381215469613259
9.6,4.0,Sim,Domingo,Jantar,2,0.4166666666666667
34.63,3.55,Sim,Domingo,Jantar,2,0.102512272596015
34.65,3.68,Sim,Domingo,Jantar,4,0.1062049062049062
23.33,5.65,Sim,Domingo,Jantar,2,0.2421774539219889
45.35,3.5,Sim,Domingo,Jantar,3,0.0771775082690187
23.17,6.5,Sim,Domingo,Jantar,4,0.2805351747949935
40.55,3.0,Sim,Domingo,Jantar,2,0.0739827373612823
20.69,5.0,Não,Domingo,Jantar,5,0.2416626389560174
20.9,3.5,Sim,Domingo,Jantar,3,0.1674641148325359
30.46,2.0,Sim,Domingo,Jantar,5,0.0656598818122127
18.15,3.5,Sim,Domingo,Jantar,3,0.1928374655647383
23.1,4.0,Sim,Domingo,Jantar,3,0.1731601731601731
15.69,1.5,Sim,Domingo,Jantar,2,0.0956022944550669
19.81,4.19,Sim,Quita-Feira,Almoço,2,0.2115093387178193
28.44,2.56,Sim,Quita-Feira,Almoço,2,0.090014064697609
15.48,2.02,Sim,Quita-Feira,Almoço,2,0.1304909560723514
16.58,4.0,Sim,Quita-Feira,Almoço,2,0.241254523522316
7.56,1.44,Não,Quita-Feira,Almoço,2,0.1904761904761904
10.34,2.0,Sim,Quita-Feira,Almoço,2,0.1934235976789168
43.11,5.0,Sim,Quita-Feira,Almoço,4,0.1159823706796567
13.0,2.0,Sim,Quita-Feira,Almoço,2,0.1538461538461538
13.51,2.0,Sim,Quita-Feira,Almoço,2,0.1480384900074019
18.71,4.0,Sim,Quita-Feira,Almoço,3,0.2137894174238375
12.74,2.01,Sim,Quita-Feira,Almoço,2,0.1577708006279434
13.0,2.0,Sim,Quita-Feira,Almoço,2,0.1538461538461538
16.4,2.5,Sim,Quita-Feira,Almoço,2,0.1524390243902439
20.53,4.0,Sim,Quita-Feira,Almoço,4,0.1948368241597662
16.47,3.23,Sim,Quita-Feira,Almoço,3,0.196114146933819
26.59,3.41,Sim,Sábado,Jantar,3,0.1282437006393381
38.73,3.0,Sim,Sábado,Jantar,4,0.0774593338497289
24.27,2.03,Sim,Sábado,Jantar,2,0.0836423568191182
12.76,2.23,Sim,Sábado,Jantar,2,0.1747648902821316
30.06,2.0,Sim,Sábado,Jantar,3,0.0665335994677312
25.89,5.16,Sim,Sábado,Jantar,4,0.1993047508690614
48.33,9.0,Não,Sábado,Jantar,4,0.186219739292365
13.27,2.5,Sim,Sábado,Jantar,2,0.188394875659382
28.17,6.5,Sim,Sábado,Jantar,3,0.2307419240326588
12.9,1.1,Sim,Sábado,Jantar,2,0.0852713178294573
28.15,3.0,Sim,Sábado,Jantar,5,0.1065719360568383
11.59,1.5,Sim,Sábado,Jantar,2,0.1294219154443485
7.74,1.44,Sim,Sábado,Jantar,2,0.1860465116279069
30.14,3.09,Sim,Sábado,Jantar,4,0.1025215660252156
12.16,2.2,Sim,Sexta-Feira,Almoço,2,0.1809210526315789
13.42,3.48,Sim,Sexta-Feira,Almoço,2,0.2593144560357675
8.58,1.92,Sim,Sexta-Feira,Almoço,1,0.2237762237762237
15.98,3.0,Não,Sexta-Feira,Almoço,3,0.1877346683354192
13.42,1.58,Sim,Sexta-Feira,Almoço,2,0.1177347242921013
16.27,2.5,Sim,Sexta-Feira,Almoço,2,0.1536570374923171
10.09,2.0,Sim,Sexta-Feira,Almoço,2,0.1982160555004955
20.45,3.0,Não,Sábado,Jantar,4,0.1466992665036675
13.28,2.72,Não,Sábado,Jantar,2,0.2048192771084337
22.12,2.88,Sim,Sábado,Jantar,2,0.1301989150090415
24.01,2.0,Sim,Sábado,Jantar,4,0.083298625572678
15.69,3.0,Sim,Sábado,Jantar,3,0.1912045889101338
11.61,3.39,Não,Sábado,Jantar,2,0.2919896640826873
10.77,1.47,Não,Sábado,Jantar,2,0.1364902506963788
15.53,3.0,Sim,Sábado,Jantar,2,0.1931745009658725
10.07,1.25,Não,Sábado,Jantar,2,0.1241310824230387
12.6,1.0,Sim,Sábado,Jantar,2,0.0793650793650793
32.83,1.17,Sim,Sábado,Jantar,2,0.0356381358513554
35.83,4.67,Não,Sábado,Jantar,3,0.1303377058331007
29.03,5.92,Não,Sábado,Jantar,3,0.2039269720978298
27.18,2.0,Sim,Sábado,Jantar,2,0.0735835172921265
22.67,2.0,Sim,Sábado,Jantar,2,0.0882223202470224
17.82,1.75,Não,Sábado,Jantar,2,0.0982042648709315
18.78,3.0,Não,Quita-Feira,Jantar,2,0.1597444089456869
